================================================================
TP/SL SPAM DIAGNOSTICS REPORT
================================================================
Symbol: ETHUSDT
Timestamp: 20251123_003144
Lines per section: 120
================================================================


================================================================
SECTION 1: RUNTIME EVENTS (execpos_v2_runtime.jsonl)
================================================================
Shows: POSITION_SYNC, TRADE_EXECUTED, BRACKETS planning, actions
Pattern: ETHUSDT events with context
================================================================


  {"ts": "2025-11-22T20:44:16.213444Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
  2025-11-22 23:34:29,476 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:35:03,033 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:35:03,038 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:35:03,042 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:35:35,917 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:35:35,922 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:35:35,922 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:36:08,221 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:36:08,228 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:36:08,228 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:36:41,713 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:36:41,718 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:36:41,722 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:37:14,537 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:37:14,542 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:37:14,547 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:37:46,599 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:37:46,605 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:37:46,608 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:38:19,457 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:38:19,469 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:38:19,483 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:38:52,450 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:38:52,455 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:38:52,456 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:39:24,126 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:39:24,131 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:39:24,136 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:39:56,796 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:39:56,802 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:39:56,806 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:40:30,023 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:40:30,030 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:40:30,032 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:41:03,455 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:41:03,461 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:41:03,463 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:41:35,472 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:41:35,480 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:41:35,480 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:42:07,527 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:42:07,531 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:42:07,537 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:42:39,907 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:42:39,910 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:42:39,915 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:43:12,583 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:43:12,588 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:43:12,590 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:43:45,470 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:43:45,477 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:43:45,480 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:44:17,576 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:44:17,580 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:44:17,583 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:44:50,601 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:44:50,607 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:44:50,608 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:45:24,226 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:45:24,231 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:45:24,235 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:45:56,526 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:45:56,531 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:45:56,536 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:46:28,383 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:46:28,390 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:46:28,393 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:47:01,166 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:47:01,169 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:47:01,171 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:47:34,316 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:47:34,322 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:47:34,324 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:48:07,030 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:48:07,038 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:48:07,038 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:48:39,502 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:48:39,511 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:48:39,515 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:49:11,696 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:49:11,704 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:49:11,705 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:49:44,625 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:49:44,631 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:49:44,633 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:50:17,391 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:50:17,398 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:50:17,403 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:50:49,271 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:50:49,278 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:50:49,281 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:51:21,684 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:51:21,693 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:51:21,696 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:51:54,428 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:51:54,435 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:51:54,438 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:52:27,083 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:52:27,089 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:52:27,089 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-22 23:53:00,833 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-22 23:53:00,839 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-22 23:53:00,844 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
