
LineNumber Line                                                                
---------- ----                                                                
      5481 {"rid": "aurora_DOGEUSDT_1776518105121", "symbol": "DOGEUSDT", "s...
      5482 {"record_kind": "execution_bracket_ownership", "event_type": "EXE...
     16693 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526502646...
     16696 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526504836...
     16697 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526504836...
     16705 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526510546...
     16706 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526510546...
     16714 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526516247...
     16715 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526516247...
     16723 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526522432...
     16730 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526528129...
     16737 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526533828...
     16744 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526539536...
     16751 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526545254...
     16758 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526551043...
     16765 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526556773...
     16777 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526562271...
     16779 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526562762...
     16786 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526568471...
     16793 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526574190...
     16800 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526579925...
     16807 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526585667...
     16814 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526591363...
     16821 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526597127...
     16828 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526602840...
     16835 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526608539...
     16842 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526614345...
     16849 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526620043...
     16856 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526625757...
     16863 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526631463...
     16870 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526637174...
     16877 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526642861...
     16884 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526648614...
     16891 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526654326...
     16898 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526660025...
     16905 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526665730...
     16912 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526671675...
     16919 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526677485...
     16926 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526683487...
     16933 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526689195...
     16940 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526694895...
     16947 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526700582...
     16954 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526706292...
     16961 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526712007...
     16968 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526717704...
     16975 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526723415...
     16982 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526729122...
     16989 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526734825...
     16996 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526740634...
     17008 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526742499...
     17010 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526746333...
     17017 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526752042...
     17024 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526757738...
     17031 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526763430...
     17038 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526769132...
     17045 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526774848...
     17052 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526780541...
     17059 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526786242...
     17066 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526791951...
     17073 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526797666...
     17091 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526802735...
     17092 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526802740...
     17093 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526802740...
     17096 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526803453...
     17097 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526803453...
     17105 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526809430...
     17106 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526809430...
     17114 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526815140...
     17115 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526815140...
     17123 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526820848...
     17130 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526826576...
     17137 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526832325...
     17144 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526838018...
     17151 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526843717...
     17158 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526849444...
     17165 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526855133...
     17172 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526860848...
     17179 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526866641...
     17186 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526872340...
     17193 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526878055...
     17200 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526883742...
     17207 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526889456...
     17214 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526895184...
     17221 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526900865...
     17228 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526906583...
     17235 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526912311...
     17242 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526918012...
     17254 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526922596...
     17256 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526923717...
     17263 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526929789...
     17270 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526935492...
     17277 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526941178...
     17284 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526946883...
     17291 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526952626...
     17298 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526958351...
     17305 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526964057...
     17312 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526969776...
     17319 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526975464...
     17326 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526981180...
     17333 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526986889...
     17340 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526992708...
     17347 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526998416...
     17354 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527004114...
     17361 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527009824...
     17368 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527015566...
     17375 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527021264...
     17382 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527026979...
     17389 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527032714...
     17396 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527038464...
     17403 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527044171...
     17410 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527050233...
     17417 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527056035...
     17424 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527061759...
     17431 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527067458...
     17438 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527073154...
     17445 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527078874...
     17452 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527084600...
     17459 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527090349...
     17466 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527096040...
     17473 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527101733...
     17502 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527103728...
     17503 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527103787...
     17504 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527103792...
     17505 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527103792...
     17506 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527103911...
     17507 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527103911...
     17512 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527107462...
     17513 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527107462...
     17521 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527113169...
     17522 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527113169...
     17530 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527118992...
     17537 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527124736...
     17544 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527130443...
     17551 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527136170...
     17558 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527141871...
     17565 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527147582...
     17572 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527153284...
     17579 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527158981...
     17586 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527164697...
     17593 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527170776...
     17600 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527176509...
     17607 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527182464...
     17614 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527188166...
     17621 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527193889...
     17628 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527199590...
     17635 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527205764...
     17642 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527211482...
     17649 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527217195...
     17656 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527222913...
     17663 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527228624...
     17670 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527234332...
     17677 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527240041...
     17684 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527245841...
     17691 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527251531...
     17698 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527257217...
     17705 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527262981...
     17712 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527268902...
     17719 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527274621...
     17726 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527280320...
     17738 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527282993...
     17740 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527286018...
     17747 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527291985...
     17754 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527297696...
     17761 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527303427...
     17768 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527309218...
     17775 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527314916...
     17782 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527320652...
     17789 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527326366...
     17796 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527332082...
     17803 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527337776...
     17810 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527343476...
     17817 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527349167...
     17824 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527354868...
     17831 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527360560...
     17838 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527366262...
     17845 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527372063...
     17852 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527377774...
     17859 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527383485...
     17866 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527389190...
     17873 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527394897...
     17880 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527400616...
     17898 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527403363...
     17899 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527403368...
     17900 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527403368...
     17903 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527406303...
     17904 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527406303...
     17912 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527412021...
     17913 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527412021...
     17921 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527418015...
     17922 {"record_kind": "position_policy_sidecar", "ts_ms": 1776527418015...
